run_dir: D:\PythonProjects\slep-verify\slep-p1p4\results\calibration\cal_p2p3\20260824-100844
  P3 端点对 1/24
  P3 端点对 2/24
  P3 端点对 3/24
  P3 端点对 4/24
  P3 端点对 5/24
  P3 端点对 6/24
  P3 端点对 7/24
  P3 端点对 8/24
  P3 端点对 9/24
  P3 端点对 10/24
  P3 端点对 11/24
  P3 端点对 12/24
  P3 端点对 13/24
  P3 端点对 14/24
  P3 端点对 15/24
  P3 端点对 16/24
  P3 端点对 17/24
  P3 端点对 18/24
  P3 端点对 19/24
  P3 端点对 20/24
  P3 端点对 21/24
  P3 端点对 22/24
  P3 端点对 23/24
  P3 端点对 24/24
[P3] 求解残差 q95=3.00e-04, 唯一性散布 q99=4.54e-01, 偏差地板 q95=0.0028, 最小可检测 α=0.02
